phase,base_method,half_index,half_rows,fit_rows,inner_val_rows,active_edges,selected_c,fit_seconds,warning_count,warnings,dataset,scenario,data_seed,split_seed
tuning_train,l1,4,4081,3264,817,680,1.0,255.14671523403376,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,5,4085,3268,817,680,1.0,258.3757915510796,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,6,4081,3264,817,680,1.0,257.44759003678337,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,7,4085,3268,817,680,1.0,274.83461053296924,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,8,4081,3264,817,680,1.0,258.1278870338574,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,9,4085,3268,817,532,0.25,269.5755320270546,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,10,4081,3264,817,671,1.0,251.3509549209848,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,11,4085,3268,817,680,1.0,262.59186766203493,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,12,4081,3264,817,680,1.0,267.2282497449778,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,13,4085,3268,817,553,0.25,246.73348308401185,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,14,4081,3264,817,676,1.0,262.98696465976536,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,15,4085,3268,817,680,1.0,256.1056463881396,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,16,4081,3264,817,678,1.0,253.8290771842003,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,17,4085,3268,817,553,0.25,278.0003877747804,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,18,4081,3264,817,677,1.0,258.9186848527752,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,19,4085,3268,817,581,0.25,245.55578348087147,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,20,4081,3264,817,679,1.0,243.19963096873835,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,21,4085,3268,817,676,1.0,281.517037098296,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,22,4081,3264,817,555,0.25,254.5147078610025,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,23,4085,3268,817,680,1.0,251.2174884476699,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,24,4081,3264,817,680,1.0,242.6599905458279,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,25,4085,3268,817,680,1.0,274.33329172665253,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,26,4081,3264,817,680,1.0,274.7476471439004,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,27,4085,3268,817,680,1.0,251.24618743220344,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,28,4081,3264,817,680,1.0,259.5007011005655,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,29,4085,3268,817,680,1.0,256.921212578658,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,30,4081,3264,817,586,0.25,259.90885710390285,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,31,4085,3268,817,678,1.0,261.7996337702498,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,32,4081,3264,817,680,1.0,266.7562084281817,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,33,4085,3268,817,680,1.0,249.2019866453484,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,34,4081,3264,817,547,0.25,259.41681718220934,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,35,4085,3268,817,612,0.25,258.479810169898,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,36,4081,3264,817,680,1.0,246.1418538200669,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,37,4085,3268,817,680,1.0,270.35254512308165,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,38,4081,3264,817,679,1.0,247.3029561135918,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,l1,39,4085,3268,817,680,1.0,255.5383345209993,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,0,5443,4354,1089,588,0.25,334.15088584506884,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,1,5445,4356,1089,680,1.0,331.94437826797366,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,2,5443,4354,1089,591,0.25,334.2444504802115,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,3,5445,4356,1089,680,1.0,323.9408708368428,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,4,5443,4354,1089,672,1.0,337.3831747849472,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,5,5445,4356,1089,676,1.0,329.17210493423045,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,6,5443,4354,1089,679,1.0,335.2002937309444,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,7,5445,4356,1089,671,1.0,322.0321364249103,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,8,5443,4354,1089,581,0.25,340.53840567497537,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,9,5445,4356,1089,601,0.25,321.6293523148633,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,10,5443,4354,1089,680,1.0,317.32772399205714,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,11,5445,4356,1089,604,0.25,335.05299907689914,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,12,5443,4354,1089,678,1.0,326.5227756719105,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,13,5445,4356,1089,680,1.0,339.06476203305647,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,14,5443,4354,1089,680,1.0,322.9809193396941,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,15,5445,4356,1089,680,1.0,331.8668478927575,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,16,5443,4354,1089,680,1.0,360.1316648321226,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,17,5445,4356,1089,670,1.0,318.27396769914776,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,18,5443,4354,1089,663,1.0,351.8978073350154,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,19,5445,4356,1089,680,1.0,327.404458316043,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,20,5443,4354,1089,679,1.0,320.1010583760217,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,21,5445,4356,1089,680,1.0,350.4057622551918,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,22,5443,4354,1089,680,1.0,333.7605423121713,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,23,5445,4356,1089,680,1.0,321.10323533415794,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,24,5443,4354,1089,680,1.0,330.23309087427333,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,25,5445,4356,1089,591,0.25,355.8736528600566,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,26,5443,4354,1089,680,1.0,327.3434759150259,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,27,5445,4356,1089,580,0.25,360.6448521493003,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,28,5443,4354,1089,678,1.0,353.39175607683137,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,29,5445,4356,1089,577,0.25,343.549732754007,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,30,5443,4354,1089,680,1.0,321.3543292633258,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,31,5445,4356,1089,554,0.25,350.58118241326883,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,32,5443,4354,1089,570,0.25,339.23192453570664,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,33,5445,4356,1089,678,1.0,346.2639550678432,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,34,5443,4354,1089,680,1.0,334.89614609396085,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,35,5445,4356,1089,680,1.0,322.0700114788488,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,36,5443,4354,1089,619,0.25,319.3293630280532,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,37,5445,4356,1089,673,1.0,357.36413228791207,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,38,5443,4354,1089,610,0.25,322.35612653614953,0,,dry_bean_uci,dry_bean_uci,23,23
final_development,l1,39,5445,4356,1089,674,1.0,331.29895629314706,0,,dry_bean_uci,dry_bean_uci,23,23
tuning_train,shil,0,4081,3264,817,680,,3.93509763199836,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,1,4085,3268,817,680,,4.023543015588075,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,2,4081,3264,817,680,,4.167437493335456,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,3,4085,3268,817,680,,3.798131804447621,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,4,4081,3264,817,680,,4.001138485968113,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,5,4085,3268,817,680,,4.019372524693608,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,6,4081,3264,817,680,,4.025965380948037,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,7,4085,3268,817,680,,4.039591378998011,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,8,4081,3264,817,680,,3.986616984941065,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,9,4085,3268,817,680,,3.981797659303993,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,10,4081,3264,817,680,,4.007498123683035,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,11,4085,3268,817,680,,4.016330759041011,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,12,4081,3264,817,680,,3.9704626286402345,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,13,4085,3268,817,680,,4.03811550559476,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,14,4081,3264,817,680,,3.9802845492959023,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,15,4085,3268,817,680,,3.97623911080882,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,16,4081,3264,817,680,,3.973801126237959,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,17,4085,3268,817,680,,3.971805585082621,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,18,4081,3264,817,680,,4.002166811842471,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,19,4085,3268,817,680,,4.006513807922602,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,20,4081,3264,817,680,,3.9860760630108416,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,21,4085,3268,817,680,,3.9809005740098655,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,22,4081,3264,817,680,,4.010341352317482,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,23,4085,3268,817,680,,3.9891536412760615,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,24,4081,3264,817,680,,3.9768424900248647,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,25,4085,3268,817,680,,4.002057950943708,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,26,4081,3264,817,680,,4.003955124877393,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,27,4085,3268,817,680,,4.011056065093726,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,28,4081,3264,817,680,,3.981314677745104,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,29,4085,3268,817,680,,3.320542967878282,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,30,4081,3264,817,680,,4.026091111358255,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,31,4085,3268,817,680,,3.9839426139369607,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,32,4081,3264,817,680,,4.02576646162197,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,33,4085,3268,817,680,,3.995392669923604,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,34,4081,3264,817,680,,4.002347450237721,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,35,4085,3268,817,680,,4.000549151096493,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,36,4081,3264,817,680,,3.989437489770353,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,37,4085,3268,817,680,,3.988412277773023,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,38,4081,3264,817,680,,3.9593822178430855,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,39,4085,3268,817,680,,3.945988737046719,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,0,5443,4354,1089,680,,5.208818458020687,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,1,5445,4356,1089,680,,5.31933899410069,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,2,5443,4354,1089,680,,5.2887394381687045,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,3,5445,4356,1089,680,,5.275980920996517,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,4,5443,4354,1089,680,,5.275549273006618,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,5,5445,4356,1089,680,,5.403661884833127,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,6,5443,4354,1089,680,,5.295436561107636,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,7,5445,4356,1089,680,,5.292631612159312,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,8,5443,4354,1089,680,,5.280529539566487,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,9,5445,4356,1089,680,,5.274267200846225,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,10,5443,4354,1089,680,,5.270431282930076,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,11,5445,4356,1089,680,,5.296398269943893,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,12,5443,4354,1089,680,,5.295336136128753,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,13,5445,4356,1089,680,,5.28270946117118,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,14,5443,4354,1089,680,,5.268246647901833,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,15,5445,4356,1089,680,,5.255434890743345,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,16,5443,4354,1089,680,,5.303680514916778,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,17,5445,4356,1089,680,,5.332349006086588,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,18,5443,4354,1089,680,,5.276823030319065,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,19,5445,4356,1089,680,,5.314043395686895,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,20,5443,4354,1089,680,,5.275824853219092,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,21,5445,4356,1089,680,,5.271743773948401,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,22,5443,4354,1089,680,,5.307470806874335,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,23,5445,4356,1089,680,,5.291407340671867,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,24,5443,4354,1089,680,,5.262599282898009,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,25,5445,4356,1089,680,,5.286729574203491,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,26,5443,4354,1089,680,,5.264581974130124,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,27,5445,4356,1089,680,,5.279765424784273,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,28,5443,4354,1089,680,,5.273795207962394,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,29,5445,4356,1089,680,,5.310972774866968,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,30,5443,4354,1089,680,,5.303409624379128,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,31,5445,4356,1089,680,,5.483494935091585,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,32,5443,4354,1089,680,,5.32440124405548,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,33,5445,4356,1089,680,,5.315548083279282,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,34,5443,4354,1089,680,,5.309230144135654,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,35,5445,4356,1089,680,,5.298606246244162,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,36,5443,4354,1089,680,,5.325155477970839,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,37,5445,4356,1089,680,,5.29098061285913,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,38,5443,4354,1089,680,,4.397879268974066,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,shil,39,5445,4356,1089,680,,5.026833910960704,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,0,4081,3264,817,595,0.25,253.09065041411668,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,1,4085,3268,817,680,1.0,247.515040865168,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,2,4081,3264,817,680,1.0,259.14230129588395,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,3,4085,3268,817,675,1.0,253.21802362892777,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,4,4081,3264,817,677,1.0,251.28728006687012,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,5,4085,3268,817,676,1.0,256.6830283640884,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,6,4081,3264,817,677,1.0,265.79028914589435,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,7,4085,3268,817,676,1.0,253.4982093791477,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,8,4081,3264,817,672,1.0,253.95926702721044,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,9,4085,3268,817,680,1.0,253.7724712272175,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,10,4081,3264,817,677,1.0,254.83237914089116,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,11,4085,3268,817,680,1.0,257.9150029788725,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,12,4081,3264,817,678,1.0,249.34508025320247,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,13,4085,3268,817,678,1.0,260.9267364097759,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,14,4081,3264,817,676,1.0,248.8357049189508,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,15,4085,3268,817,567,0.25,254.54844550788405,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,16,4081,3264,817,680,1.0,255.9861805150285,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,17,4085,3268,817,678,1.0,277.10984546598047,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,18,4081,3264,817,672,1.0,252.11341590015215,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,19,4085,3268,817,674,1.0,263.1344715342857,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,20,4081,3264,817,680,1.0,251.4538297681138,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,21,4085,3268,817,680,1.0,261.7071522148326,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,22,4081,3264,817,680,1.0,250.0452050799504,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,23,4085,3268,817,679,1.0,254.86268561100587,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,24,4081,3264,817,676,1.0,251.6266036476009,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,25,4085,3268,817,677,1.0,252.3974661538377,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,26,4081,3264,817,680,1.0,249.34440834494308,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,27,4085,3268,817,570,0.25,262.7803640598431,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,28,4081,3264,817,552,0.25,252.1382387992926,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,29,4085,3268,817,678,1.0,261.25998102268204,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,30,4081,3264,817,677,1.0,263.9085871139541,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,31,4085,3268,817,675,1.0,240.9215847318992,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,32,4081,3264,817,680,1.0,256.39185615768656,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,33,4085,3268,817,679,1.0,258.1488216049038,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,34,4081,3264,817,561,0.25,254.58469011215493,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,35,4085,3268,817,680,1.0,259.4319364889525,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,36,4081,3264,817,673,1.0,279.68139750836417,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,37,4085,3268,817,668,1.0,255.3441378274001,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,38,4081,3264,817,680,1.0,251.97299438063052,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,l1,39,4085,3268,817,670,1.0,259.8084189617075,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,0,5443,4354,1089,677,1.0,330.50580313568935,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,1,5445,4356,1089,675,1.0,334.5788936531171,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,2,5443,4354,1089,679,1.0,331.13437790982425,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,3,5445,4356,1089,565,0.25,323.93205978674814,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,4,5443,4354,1089,679,1.0,332.4242177968845,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,5,5445,4356,1089,680,1.0,333.0083872131072,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,6,5443,4354,1089,676,1.0,334.841743207071,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,7,5445,4356,1089,670,1.0,327.9437852976844,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,8,5443,4354,1089,680,1.0,340.61098238406703,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,9,5445,4356,1089,678,1.0,332.15307290805504,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,10,5443,4354,1089,680,1.0,326.336958209984,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,11,5445,4356,1089,677,1.0,335.5489134043455,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,12,5443,4354,1089,677,1.0,333.8241452681832,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,13,5445,4356,1089,614,0.25,324.84549058927223,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,14,5443,4354,1089,670,1.0,332.96292062615976,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,15,5445,4356,1089,677,1.0,331.0916562983766,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,16,5443,4354,1089,679,1.0,337.0901325060986,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,17,5445,4356,1089,678,1.0,324.02994651487097,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,18,5443,4354,1089,609,0.25,325.291253878735,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,19,5445,4356,1089,541,0.25,324.76068880595267,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,20,5443,4354,1089,672,1.0,341.839426536113,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,21,5445,4356,1089,678,1.0,332.2796024391428,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,22,5443,4354,1089,680,1.0,327.5119980997406,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,23,5445,4356,1089,680,1.0,329.1069084908813,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,24,5443,4354,1089,606,0.25,326.42000693921,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,25,5445,4356,1089,676,1.0,330.5793081102893,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,26,5443,4354,1089,680,1.0,324.5115542090498,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,27,5445,4356,1089,680,1.0,336.5110580273904,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,28,5443,4354,1089,677,1.0,325.84864501981065,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,29,5445,4356,1089,592,0.25,334.0175707200542,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,30,5443,4354,1089,680,1.0,322.8972313259728,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,31,5445,4356,1089,580,0.25,329.74254495324567,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,32,5443,4354,1089,594,0.25,324.2032245588489,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,33,5445,4356,1089,679,1.0,354.8963321289048,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,34,5443,4354,1089,679,1.0,323.2818711330183,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,35,5445,4356,1089,602,0.25,335.5501475459896,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,36,5443,4354,1089,680,1.0,340.6957313059829,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,37,5445,4356,1089,680,1.0,323.7904788190499,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,38,5443,4354,1089,591,0.25,326.2483547711745,0,,dry_bean_uci,dry_bean_uci,37,37
final_development,l1,39,5445,4356,1089,680,1.0,327.90057231811807,0,,dry_bean_uci,dry_bean_uci,37,37
tuning_train,shil,0,4081,3264,817,680,,3.981309489812702,0,,dry_bean_uci,dry_bean_uci,53,53
tuning_train,shil,1,4085,3268,817,680,,4.052102021872997,0,,dry_bean_uci,dry_bean_uci,53,53
tuning_train,shil,2,4081,3264,817,680,,4.001572344917804,0,,dry_bean_uci,dry_bean_uci,53,53
tuning_train,shil,3,4085,3268,817,680,,4.010256500914693,0,,dry_bean_uci,dry_bean_uci,53,53
tuning_train,shil,4,4081,3264,817,680,,4.007975201122463,0,,dry_bean_uci,dry_bean_uci,53,53
tuning_train,shil,5,4085,3268,817,680,,4.01333588687703,0,,dry_bean_uci,dry_bean_uci,53,53
tuning_train,shil,6,4081,3264,817,680,,4.059703087899834,0,,dry_bean_uci,dry_bean_uci,53,53
tuning_train,shil,7,4085,3268,817,680,,4.010730664245784,0,,dry_bean_uci,dry_bean_uci,53,53
tuning_train,shil,8,4081,3264,817,680,,3.99578985478729,0,,dry_bean_uci,dry_bean_uci,53,53
tuning_train,shil,9,4085,3268,817,680,,4.03486031293869,0,,dry_bean_uci,dry_bean_uci,53,53
